fecha,producto,monto
2024-01-01,fideos,1084
2024-01-02,huevos,811
2024-01-03,arroz,2430
2024-01-04,huevos,1553
2024-01-05,huevos,2882
2024-01-06,leche,889
2024-01-07,arroz,1575
2024-01-08,arroz,2425
2024-01-09,arroz,1217
2024-01-10,huevos,914
2024-01-11,fideos,1416
2024-01-12,arroz,1625
2024-01-13,yogurt,2449
2024-01-14,huevos,2316
2024-01-15,leche,1212
2024-01-16,fideos,1528
2024-01-17,yogurt,1475
2024-01-18,yogurt,2692
2024-01-19,leche,1922
2024-01-20,fideos,2371
2024-01-21,huevos,1777
2024-01-22,pan,1808
2024-01-23,fideos,2943
2024-01-24,leche,2487
2024-01-25,yogurt,836
2024-01-26,huevos,2348
2024-01-27,fideos,1672
2024-01-28,pan,2621
2024-01-29,pan,2096
2024-01-30,arroz,2909
2024-01-31,arroz,1395
2024-02-01,leche,2703
2024-02-02,fideos,1528
2024-02-03,fideos,2165
2024-02-04,yogurt,1196
2024-02-05,yogurt,1498
2024-02-06,yogurt,2435
2024-02-07,arroz,1195
2024-02-08,fideos,875
2024-02-09,fideos,1064
2024-02-10,pan,2619
2024-02-11,arroz,1517
2024-02-12,huevos,1650
2024-02-13,arroz,2190
2024-02-14,huevos,943
2024-02-15,pan,1684
2024-02-16,leche,1195
2024-02-17,fideos,2292
2024-02-18,pan,1967
2024-02-19,fideos,1862
2024-02-20,yogurt,2956
2024-02-21,leche,1865
2024-02-22,leche,2009
2024-02-23,pan,1433
2024-02-24,leche,1956
2024-02-25,huevos,2038
2024-02-26,leche,1532
2024-02-27,fideos,1034
2024-02-28,fideos,1550
2024-02-29,fideos,1753
2024-03-01,fideos,2342
2024-03-02,huevos,1997
2024-03-03,arroz,2476
2024-03-04,yogurt,1991
2024-03-05,pan,2216
2024-03-06,fideos,2017
2024-03-07,leche,2340
2024-03-08,fideos,2876
2024-03-09,leche,2245
2024-03-10,yogurt,2319
2024-03-11,yogurt,2188
2024-03-12,yogurt,2656
2024-03-13,leche,2165
2024-03-14,fideos,1299
2024-03-15,yogurt,2480
2024-03-16,huevos,1310
2024-03-17,leche,1016
2024-03-18,leche,2124
2024-03-19,fideos,1955
2024-03-20,leche,2627
2024-03-21,leche,2610
2024-03-22,yogurt,2005
2024-03-23,fideos,890
2024-03-24,yogurt,1513
2024-03-25,yogurt,2681
2024-03-26,fideos,838
2024-03-27,pan,972
2024-03-28,yogurt,1452
2024-03-29,huevos,1553
2024-03-30,huevos,2043
2024-03-31,leche,1881
2024-04-01,huevos,2483
2024-04-02,leche,1255
2024-04-03,pan,1628
2024-04-04,fideos,1694
2024-04-05,fideos,2184
2024-04-06,fideos,2758
2024-04-07,huevos,2796
2024-04-08,pan,989
2024-04-09,huevos,1304
2024-04-10,huevos,2014
