Fecha;Sucursal;Producto;Stock
2024-11-01 00:00:00;Providencia;Café;79
2024-11-01 00:00:00;Providencia;Té;19
2024-11-01 00:00:00;Providencia;Sandwich;93
2024-11-01 00:00:00;Providencia;Ensalada;58
2024-11-01 00:00:00;Providencia;Jugo;27
2024-11-01 00:00:00;Ñuñoa;Café;14
2024-11-01 00:00:00;Ñuñoa;Té;75
2024-11-01 00:00:00;Ñuñoa;Sandwich;38
2024-11-01 00:00:00;Ñuñoa;Ensalada;71
2024-11-01 00:00:00;Ñuñoa;Jugo;19
2024-11-01 00:00:00;Las Condes;Café;49
2024-11-01 00:00:00;Las Condes;Té;12
2024-11-01 00:00:00;Las Condes;Sandwich;37
2024-11-01 00:00:00;Las Condes;Ensalada;91
2024-11-01 00:00:00;Las Condes;Jugo;64
2024-11-01 00:00:00;Maipú;Café;11
2024-11-01 00:00:00;Maipú;Té;32
2024-11-01 00:00:00;Maipú;Sandwich;63
2024-11-01 00:00:00;Maipú;Ensalada;75
2024-11-01 00:00:00;Maipú;Jugo;52
2024-11-01 00:00:00;Santiago Centro;Café;33
2024-11-01 00:00:00;Santiago Centro;Té;72
2024-11-01 00:00:00;Santiago Centro;Sandwich;11
2024-11-01 00:00:00;Santiago Centro;Ensalada;76
2024-11-01 00:00:00;Santiago Centro;Jugo;84
2024-11-02 00:00:00;Providencia;Café;61
2024-11-02 00:00:00;Providencia;Té;83
2024-11-02 00:00:00;Providencia;Sandwich;66
2024-11-02 00:00:00;Providencia;Ensalada;65
2024-11-02 00:00:00;Providencia;Jugo;81
2024-11-02 00:00:00;Ñuñoa;Café;53
2024-11-02 00:00:00;Ñuñoa;Té;11
2024-11-02 00:00:00;Ñuñoa;Sandwich;82
2024-11-02 00:00:00;Ñuñoa;Ensalada;28
2024-11-02 00:00:00;Ñuñoa;Jugo;58
2024-11-02 00:00:00;Las Condes;Café;35
2024-11-02 00:00:00;Las Condes;Té;77
2024-11-02 00:00:00;Las Condes;Sandwich;91
2024-11-02 00:00:00;Las Condes;Ensalada;86
2024-11-02 00:00:00;Las Condes;Jugo;35
2024-11-02 00:00:00;Maipú;Café;97
2024-11-02 00:00:00;Maipú;Té;75
2024-11-02 00:00:00;Maipú;Sandwich;62
2024-11-02 00:00:00;Maipú;Ensalada;18
2024-11-02 00:00:00;Maipú;Jugo;93
2024-11-02 00:00:00;Santiago Centro;Café;62
2024-11-02 00:00:00;Santiago Centro;Té;11
2024-11-02 00:00:00;Santiago Centro;Sandwich;36
2024-11-02 00:00:00;Santiago Centro;Ensalada;74
2024-11-02 00:00:00;Santiago Centro;Jugo;91
2024-11-03 00:00:00;Providencia;Café;14
2024-11-03 00:00:00;Providencia;Té;50
2024-11-03 00:00:00;Providencia;Sandwich;13
2024-11-03 00:00:00;Providencia;Ensalada;68
2024-11-03 00:00:00;Providencia;Jugo;68
