IdPedido,IdProducto,PrecioUnidad,Cantidad,Descuento
1,47,49.37,7,0.0
1,86,67.7,6,0.1
1,41,11.74,2,0.1
2,42,91.01,7,0.1
2,38,72.73,9,0.0
2,25,80.25,7,0.1
2,49,23.07,3,0.1
2,73,53.01,5,0.05
3,75,65.53,10,0.1
3,42,91.01,8,0.05
3,57,76.06,4,0.1
3,61,60.0,3,0.1
3,11,71.93,5,0.1
4,87,96.85,5,0.0
4,26,41.25,3,0.0
4,6,37.32,4,0.05
5,90,8.63,7,0.05
5,52,20.8,4,0.0
5,84,86.57,1,0.0
6,7,13.81,9,0.0
6,16,30.65,8,0.0
6,60,69.15,9,0.1
6,77,84.29,6,0.05
6,79,24.96,9,0.05
7,58,52.77,5,0.0
7,82,22.04,5,0.1
7,63,24.4,4,0.05
7,57,76.06,2,0.1
7,37,55.13,4,0.05
8,30,53.23,7,0.1
8,20,42.59,4,0.0
8,54,30.19,7,0.05
9,50,31.46,10,0.1
9,3,27.1,10,0.05
9,62,67.45,1,0.05
9,39,16.5,7,0.05
9,69,63.11,9,0.1
10,63,24.4,1,0.05
10,44,73.72,7,0.1
10,22,75.97,8,0.0
10,80,97.51,9,0.0
10,51,9.81,10,0.1
11,60,69.15,3,0.0
11,34,27.88,7,0.05
11,28,15.6,8,0.05
12,33,88.48,2,0.05
12,3,27.1,9,0.0
12,45,28.08,4,0.1
12,9,97.45,1,0.0
12,32,61.9,4,0.0
13,73,53.01,4,0.05
13,90,8.63,5,0.05
14,21,18.26,5,0.0
14,75,65.53,1,0.05
15,10,83.79,10,0.1
15,81,97.74,4,0.0
15,90,8.63,5,0.1
16,69,63.11,7,0.1
16,48,43.25,2,0.1
16,83,30.35,6,0.0
16,54,30.19,8,0.0
17,20,42.59,7,0.0
17,67,53.06,5,0.1
17,69,63.11,8,0.05
17,56,23.04,10,0.05
17,42,91.01,4,0.0
18,44,73.72,1,0.05
18,42,91.01,3,0.05
18,28,15.6,6,0.05
18,44,73.72,5,0.1
18,90,8.63,5,0.1
19,63,24.4,9,0.0
19,89,15.96,8,0.1
19,63,24.4,8,0.0
19,12,86.26,5,0.0
19,52,20.8,4,0.05
20,55,71.18,9,0.05
20,46,14.21,8,0.05
20,40,60.89,5,0.0
20,16,30.65,4,0.05
21,62,67.45,5,0.1
21,76,58.29,9,0.1
21,37,55.13,2,0.0
22,69,63.11,3,0.05
22,6,37.32,1,0.1
23,14,38.75,1,0.1
23,37,55.13,8,0.05
23,57,76.06,6,0.0
23,7,13.81,5,0.05
23,15,55.74,2,0.05
24,20,42.59,3,0.1
24,39,16.5,2,0.0
25,67,53.06,7,0.05
25,57,76.06,5,0.1
25,55,71.18,5,0.1
26,27,69.63,4,0.05
26,85,33.99,2,0.0
27,53,90.73,8,0.1
27,77,84.29,8,0.05
28,10,83.79,4,0.05
28,81,97.74,10,0.1
28,26,41.25,7,0.0
28,70,93.52,4,0.1
28,20,42.59,5,0.0
29,57,76.06,2,0.05
29,89,15.96,5,0.1
29,52,20.8,5,0.1
29,70,93.52,8,0.05
30,78,17.11,5,0.0
30,12,86.26,4,0.1
30,74,83.79,10,0.0
30,87,96.85,5,0.1
31,36,67.68,3,0.1
31,56,23.04,8,0.0
31,61,60.0,6,0.05
31,43,31.46,6,0.1
31,14,38.75,3,0.05
32,71,89.52,1,0.05
32,12,86.26,6,0.05
32,42,91.01,2,0.05
32,66,64.01,1,0.1
32,70,93.52,8,0.05
33,81,97.74,8,0.0
33,27,69.63,5,0.1
33,17,85.07,5,0.05
33,90,8.63,8,0.0
33,4,73.02,10,0.0
34,12,86.26,4,0.0
34,60,69.15,2,0.1
34,20,42.59,8,0.1
34,38,72.73,9,0.1
34,35,82.52,7,0.05
35,25,80.25,10,0.1
35,18,81.48,2,0.05
35,54,30.19,6,0.1
35,35,82.52,1,0.05
35,39,16.5,10,0.1
36,45,28.08,6,0.1
36,70,93.52,7,0.05
